side,qty,rate,time
2,40.0,24770,2026-08-07 03:43:12.384
2,40.0,24550,2026-08-05 20:40:41.829
2,40.0,24270,2026-08-05 20:40:41.143
2,40.0,24000,2026-07-31 04:09:25.043
2,40.0,23960,2026-08-05 20:40:40.462
2,40.0,23410,2026-08-05 20:40:39.715
2,40.0,23340,2026-08-05 20:40:39.077
2,40.0,23240,2026-08-07 03:43:11.022
2,40.0,23000,2026-07-31 04:09:06.908
2,40.0,22930,2026-08-05 20:40:38.454
2,40.0,22920,2026-08-05 20:40:37.793
2,40.0,22600,2026-08-05 20:40:37.178
2,40.0,22500,2026-08-05 20:40:36.501
2,40.0,22290,2026-08-05 20:40:35.828
2,40.0,22180,2026-08-05 20:40:35.176
2,40.0,21940,2026-08-07 03:40:54.555
2,40.0,21900,2026-08-05 20:40:34.531
2,40.0,21860,2026-08-05 20:40:33.824
2,40.0,21600,2026-08-05 20:40:33.180
2,40.0,21510,2026-08-05 20:40:32.504
2,40.0,21480,2026-08-05 20:40:31.808
2,40.0,21470,2026-08-05 20:40:31.130
2,40.0,21360,2026-08-05 20:40:30.281
2,40.0,21330,2026-08-05 20:40:29.624
2,40.0,21070,2026-08-05 20:40:28.976
2,40.0,20860,2026-08-05 20:40:28.301
2,40.0,20750,2026-08-05 20:40:27.374
2,40.0,20740,2026-08-07 03:27:19.175
2,40.0,20470,2026-08-05 23:05:21.833
2,40.0,20420,2026-08-05 20:40:26.731
2,40.0,20370,2026-08-05 20:57:22.161
2,40.0,20320,2026-08-05 20:40:26.095
2,40.0,20270,2026-08-05 20:41:00.934
2,40.0,20170,2026-08-05 20:40:59.600
2,40.0,20160,2026-08-06 16:08:21.636
2,40.0,20150,2026-08-05 20:40:25.431
2,40.0,20070,2026-08-06 12:06:42.710
2,40.0,20070,2026-08-05 20:41:00.260
2,40.0,20050,2026-08-07 02:38:34.779
2,40.0,19970,2026-08-06 12:05:15.966
2,40.0,19950,2026-08-06 12:05:14.578
2,40.0,19900,2026-08-07 03:30:20.133
2,40.0,19870,2026-08-06 19:20:11.934
2,40.0,19860,2026-08-06 05:08:31.960
2,40.0,19850,2026-08-06 11:28:44.679
2,40.0,19840,2026-08-07 03:25:32.116
2,40.0,19770,2026-08-06 20:01:31.920
2,40.0,19760,2026-08-06 06:45:31.835
2,40.0,19750,2026-08-06 04:53:34.101
2,40.0,19650,2026-08-06 19:20:14.460
1,40.0,19550,2026-08-07 02:38:33.838
1,40.0,19520,2026-08-07 03:31:11.584
1,40.0,19510,2026-08-07 03:31:30.154
1,40.0,19450,2026-08-06 12:05:13.724
1,40.0,19440,2026-08-06 16:07:42.017
1,40.0,19350,2026-08-06 11:28:43.743
1,40.0,19340,2026-08-07 02:38:32.410
1,40.0,19330,2026-08-06 12:06:38.530
1,40.0,19300,2026-08-06 04:13:16.124
1,40.0,19250,2026-08-06 04:53:33.228
1,40.0,19250,2026-08-06 04:53:42.548
1,40.0,19230,2026-08-06 12:05:12.434
1,40.0,19200,2026-08-06 04:53:52.482
1,40.0,19150,2026-08-06 05:08:42.754
1,40.0,19150,2026-08-06 19:20:13.563
1,40.0,19150,2026-08-06 13:24:21.855
1,40.0,19100,2026-08-06 06:45:22.001
1,40.0,19050,2026-08-06 06:45:51.810
1,40.0,19000,2026-08-06 09:36:52.315
1,40.0,18950,2026-08-06 09:38:12.292
1,40.0,18940,2026-08-05 20:40:22.515
1,40.0,18900,2026-08-06 09:39:32.332
1,40.0,18840,2026-08-06 10:10:01.821
1,40.0,18650,2026-08-07 03:34:09.775
1,40.0,18640,2026-08-05 20:40:21.550
1,40.0,17820,2026-08-05 20:40:20.526
1,40.0,17810,2026-08-05 20:40:19.490
1,40.0,17710,2026-08-05 20:40:18.498
1,40.0,17660,2026-08-07 03:34:11.259
1,40.0,17650,2026-08-05 20:40:17.561
1,40.0,17200,2026-08-05 20:40:16.531
1,40.0,17180,2026-08-05 20:40:12.530
1,40.0,16920,2026-08-05 20:40:08.476
1,40.0,16870,2026-08-05 20:40:07.501
1,40.0,16750,2026-08-05 20:40:06.529
1,40.0,16680,2026-08-07 03:38:39.329
1,40.0,16630,2026-08-05 20:40:00.529
1,40.0,16540,2026-08-05 20:39:52.531
1,40.0,16490,2026-08-05 20:39:47.492
1,40.0,16280,2026-08-05 20:39:46.531
1,40.0,16110,2026-08-05 20:39:41.528
1,40.0,15870,2026-08-05 20:39:40.532
1,40.0,15870,2026-08-05 20:39:34.531
1,40.0,15690,2026-08-07 03:29:37.974
1,40.0,15610,2026-08-05 20:39:28.530
1,40.0,15590,2026-08-05 20:39:24.530
1,40.0,15130,2026-08-05 20:39:13.265
1,40.0,15070,2026-08-05 20:39:12.195
1,40.0,14830,2026-08-05 20:39:10.982
1,20000.0,590,2026-07-16 13:25:21.535
