side,qty,rate,time
2,120.0,2237000,2026-08-23 09:26:22.869
2,40.0,23200,2026-08-22 06:14:52.210
2,40.0,23170,2026-08-22 06:14:48.000
2,40.0,23090,2026-08-22 04:32:22.173
2,40.0,22740,2026-08-19 00:04:23.070
2,40.0,22440,2026-08-19 01:57:52.786
2,40.0,22370,2026-08-19 01:57:52.109
2,40.0,22370,2026-08-19 00:04:22.392
2,40.0,22180,2026-08-19 03:21:37.877
2,40.0,22160,2026-08-19 00:04:21.748
2,40.0,22130,2026-08-19 00:04:21.141
2,40.0,22100,2026-08-25 02:11:38.774
2,40.0,21790,2026-08-19 00:04:20.486
2,40.0,21770,2026-08-19 00:04:19.790
2,40.0,21630,2026-08-19 00:04:19.207
2,40.0,21330,2026-08-19 00:04:18.619
2,40.0,21300,2026-08-19 00:04:18.011
2,40.0,21030,2026-08-19 00:04:17.192
2,40.0,20880,2026-08-19 00:04:16.602
2,40.0,20800,2026-08-25 02:11:38.360
2,40.0,20530,2026-08-19 00:04:16.002
2,40.0,20350,2026-08-19 00:04:15.419
2,40.0,20080,2026-08-19 00:04:14.815
2,40.0,19650,2026-08-25 02:11:37.955
2,40.0,19360,2026-08-22 17:30:33.156
2,40.0,19360,2026-08-22 17:30:34.027
2,40.0,19360,2026-08-22 17:30:32.506
2,40.0,19360,2026-08-22 17:30:34.686
2,40.0,19310,2026-08-19 00:04:14.220
2,40.0,19260,2026-08-22 17:26:12.893
2,40.0,19260,2026-08-22 17:26:14.606
2,40.0,19260,2026-08-22 17:26:12.241
2,40.0,19160,2026-08-22 16:19:23.465
2,40.0,19070,2026-08-22 06:15:42.039
2,40.0,19070,2026-08-22 06:15:42.775
2,40.0,18970,2026-08-22 06:15:01.971
2,40.0,18730,2026-08-22 20:49:12.065
2,40.0,18630,2026-08-22 20:48:52.147
2,40.0,18590,2026-08-25 02:11:37.535
2,40.0,18530,2026-08-22 20:13:32.177
2,40.0,18500,2026-08-23 16:04:09.298
2,120.0,18480,2026-08-24 21:33:42.528
2,40.0,18430,2026-08-22 19:46:42.060
2,40.0,18400,2026-08-22 22:01:52.117
2,120.0,18390,2026-08-24 19:16:56.528
2,40.0,18330,2026-08-22 22:52:32.604
2,40.0,18330,2026-08-22 22:52:33.938
2,40.0,18330,2026-08-22 22:52:31.963
2,120.0,18280,2026-08-24 19:16:06.527
2,80.0,18210,2026-08-24 21:34:14.528
2,80.0,18150,2026-08-24 19:15:32.528
2,40.0,18090,2026-08-25 02:11:37.113
2,80.0,18050,2026-08-24 21:31:42.528
2,40.0,18040,2026-08-25 00:18:44.869
2,40.0,18030,2026-08-25 00:10:01.904
2,80.0,17980,2026-08-24 19:13:10.528
2,40.0,17940,2026-08-24 07:12:35.325
2,40.0,17930,2026-08-24 14:08:41.916
2,80.0,17920,2026-08-24 19:10:02.757
2,80.0,17870,2026-08-24 14:56:28.527
2,40.0,17840,2026-08-24 12:48:03.771
2,40.0,17840,2026-08-24 14:59:12.528
2,40.0,17830,2026-08-24 15:00:21.858
2,40.0,17820,2026-08-24 14:55:54.528
2,40.0,17800,2026-08-24 14:55:44.528
2,40.0,17770,2026-08-24 14:55:34.527
2,40.0,17740,2026-08-24 14:08:44.471
2,40.0,17730,2026-08-24 19:14:21.926
2,40.0,17710,2026-08-24 19:13:34.528
2,40.0,17640,2026-08-24 15:00:24.079
2,40.0,17630,2026-08-24 19:14:32.527
2,40.0,17620,2026-08-25 02:12:30.152
2,40.0,17620,2026-08-25 02:11:40.978
2,40.0,17620,2026-08-25 02:11:41.105
2,40.0,17590,2026-08-25 02:13:12.324
1,40.0,17540,2026-08-25 00:18:43.984
1,40.0,17460,2026-08-22 13:11:12.417
1,40.0,17450,2026-08-22 10:37:33.054
1,40.0,17440,2026-08-24 07:12:33.589
1,40.0,17360,2026-08-22 05:10:52.382
1,40.0,17350,2026-08-25 00:18:42.365
1,40.0,17340,2026-08-25 02:11:40.400
1,40.0,17340,2026-08-24 12:48:02.952
1,40.0,17330,2026-08-25 02:12:10.167
1,40.0,17330,2026-08-25 02:13:13.450
1,40.0,17330,2026-08-25 02:12:10.331
1,40.0,17280,2026-08-22 02:58:18.531
1,40.0,17260,2026-08-22 05:11:32.324
1,40.0,17240,2026-08-24 14:08:43.497
1,40.0,17160,2026-08-22 05:12:27.499
1,40.0,17140,2026-08-24 15:00:23.263
1,40.0,17060,2026-08-24 19:14:11.956
1,40.0,17040,2026-08-22 02:32:56.530
1,40.0,16980,2026-08-25 02:11:40.423
1,40.0,16480,2026-08-25 02:08:45.894
1,40.0,15840,2026-08-21 21:30:41.900
1,40.0,15660,2026-08-21 13:50:22.342
1,40.0,15660,2026-08-21 13:50:23.378
1,40.0,15550,2026-08-25 02:08:47.555
1,40.0,15270,2026-08-19 00:03:50.788
1,40.0,15160,2026-08-19 02:16:56.533
1,40.0,15150,2026-08-19 02:15:00.530
1,40.0,15140,2026-08-19 02:14:40.790
1,40.0,15130,2026-08-19 02:14:40.527
1,40.0,15120,2026-08-19 02:14:26.544
1,40.0,15110,2026-08-19 02:14:20.531
1,40.0,15100,2026-08-19 00:03:49.511
1,40.0,15100,2026-08-19 20:39:49.582
1,40.0,15090,2026-08-19 02:13:58.530
1,40.0,15080,2026-08-19 02:13:20.532
1,40.0,15070,2026-08-19 02:13:10.543
1,40.0,15060,2026-08-19 02:12:58.531
1,40.0,15050,2026-08-19 02:12:54.530
1,40.0,15040,2026-08-19 02:12:48.532
1,40.0,15030,2026-08-19 02:12:36.542
1,40.0,15020,2026-08-19 02:12:24.532
1,40.0,15010,2026-08-19 02:12:18.541
1,40.0,15000,2026-08-19 02:12:00.541
1,40.0,14810,2026-08-19 00:03:48.494
1,40.0,14680,2026-08-19 00:03:47.518
1,40.0,14610,2026-08-25 02:08:49.223
1,40.0,14310,2026-08-19 00:03:46.531
1,40.0,14030,2026-08-19 00:03:41.566
1,40.0,13770,2026-08-22 06:24:54.530
1,40.0,13730,2026-08-25 02:08:50.882
1,40.0,13510,2026-08-22 04:38:06.531
1,40.0,13220,2026-08-19 00:03:40.531
1,40.0,13210,2026-08-19 00:03:36.532
1,40.0,13090,2026-08-19 00:03:32.530
1,40.0,13040,2026-08-19 00:06:45.434
1,40.0,13020,2026-08-19 00:59:08.530
1,40.0,13000,2026-08-19 00:59:04.531
1,40.0,12980,2026-08-19 00:58:59.570
1,40.0,12850,2026-08-19 00:58:58.466
1,40.0,12810,2026-08-22 03:14:38.532
1,40.0,12780,2026-08-19 00:58:56.026
1,40.0,12780,2026-08-19 00:58:57.258
1,40.0,12690,2026-08-19 00:58:53.260
1,40.0,12420,2026-08-19 03:04:22.738
1,40.0,12270,2026-08-19 03:12:10.530
1,40.0,12170,2026-08-19 03:17:46.530
1,40.0,12140,2026-08-19 04:01:18.530
1,40.0,11970,2026-08-19 04:47:22.532
1,40.0,11910,2026-08-19 04:47:16.547
1,40.0,11660,2026-08-21 04:23:20.530
1,40.0,11290,2026-08-21 09:27:46.530
1,40.0,10910,2026-08-21 09:46:24.531
1,20000.0,590,2026-07-16 13:25:21.535
