side,qty,rate,time
2,40.0,24550,2026-08-05 20:40:41.829
2,40.0,24270,2026-08-05 20:40:41.143
2,40.0,23960,2026-08-05 20:40:40.462
2,40.0,23880,2026-08-13 03:22:02.594
2,40.0,23410,2026-08-05 20:40:39.715
2,40.0,23340,2026-08-05 20:40:39.077
2,40.0,22930,2026-08-05 20:40:38.454
2,40.0,22920,2026-08-05 20:40:37.793
2,40.0,22600,2026-08-05 20:40:37.178
2,40.0,22500,2026-08-05 20:40:36.501
2,40.0,22460,2026-08-13 03:09:40.256
2,40.0,22290,2026-08-05 20:40:35.828
2,40.0,22180,2026-08-05 20:40:35.176
2,40.0,21900,2026-08-05 20:40:34.531
2,40.0,21860,2026-08-05 20:40:33.824
2,40.0,21600,2026-08-05 20:40:33.180
2,40.0,21510,2026-08-05 20:40:32.504
2,40.0,21480,2026-08-05 20:40:31.808
2,40.0,21470,2026-08-05 20:40:31.130
2,40.0,21360,2026-08-05 20:40:30.281
2,40.0,21330,2026-08-05 20:40:29.624
2,40.0,21180,2026-08-13 03:22:00.472
2,40.0,21070,2026-08-05 20:40:28.976
2,40.0,21000,2026-08-10 04:58:38.659
2,40.0,20860,2026-08-05 20:40:28.301
2,40.0,20780,2026-08-11 23:19:11.916
2,40.0,20750,2026-08-05 20:40:27.374
2,40.0,20680,2026-08-11 14:39:13.321
2,40.0,20570,2026-08-11 11:49:12.299
2,40.0,20560,2026-08-12 10:54:41.635
2,40.0,20470,2026-08-05 23:05:21.833
2,40.0,20420,2026-08-05 20:40:26.731
2,40.0,20370,2026-08-05 20:57:22.161
2,40.0,20060,2026-08-13 03:21:59.133
2,40.0,19660,2026-08-12 18:13:31.463
2,40.0,19650,2026-08-12 18:13:14.891
2,40.0,19550,2026-08-12 12:53:36.747
2,40.0,19550,2026-08-12 12:53:42.229
2,40.0,19450,2026-08-12 11:30:51.704
2,40.0,19450,2026-08-12 11:32:21.920
2,40.0,19350,2026-08-12 11:31:05.474
2,40.0,19350,2026-08-12 11:43:11.845
2,40.0,19250,2026-08-12 11:32:26.311
2,40.0,19250,2026-08-12 11:47:01.443
2,40.0,19230,2026-08-13 03:02:51.683
2,40.0,19230,2026-08-13 03:21:40.131
1,40.0,19150,2026-08-12 18:13:13.465
1,40.0,19050,2026-08-12 12:53:34.425
1,40.0,18950,2026-08-06 09:38:12.292
1,40.0,18950,2026-08-12 11:30:03.551
1,40.0,18940,2026-08-05 20:40:22.515
1,40.0,18930,2026-08-12 18:13:11.924
1,40.0,18900,2026-08-06 09:39:32.332
1,40.0,18890,2026-08-13 03:20:30.225
1,40.0,18870,2026-08-13 03:20:11.645
1,40.0,18850,2026-08-12 11:31:03.779
1,40.0,18850,2026-08-12 12:53:32.350
1,40.0,18840,2026-08-06 10:10:01.821
1,40.0,18800,2026-08-12 11:32:02.368
1,40.0,18750,2026-08-12 11:32:32.689
1,40.0,18750,2026-08-12 11:32:23.344
1,40.0,18710,2026-08-12 11:33:13.421
1,40.0,18700,2026-08-12 11:33:14.418
1,40.0,18660,2026-08-12 11:33:12.374
1,40.0,18650,2026-08-12 11:43:17.139
1,40.0,18640,2026-08-05 20:40:21.550
1,40.0,18610,2026-08-12 11:43:22.654
1,40.0,18600,2026-08-12 11:43:23.869
1,40.0,18560,2026-08-12 11:47:12.569
1,40.0,18550,2026-08-12 11:47:13.619
1,40.0,18500,2026-08-12 12:17:32.587
1,40.0,18040,2026-08-13 03:22:04.022
1,40.0,17820,2026-08-05 20:40:20.526
1,40.0,17810,2026-08-05 20:40:19.490
1,40.0,17710,2026-08-05 20:40:18.498
1,40.0,17650,2026-08-05 20:40:17.561
1,40.0,17200,2026-08-05 20:40:16.531
1,40.0,17180,2026-08-05 20:40:12.530
1,40.0,17090,2026-08-13 03:15:52.387
1,40.0,16920,2026-08-05 20:40:08.476
1,40.0,16870,2026-08-05 20:40:07.501
1,40.0,16750,2026-08-05 20:40:06.529
1,40.0,16630,2026-08-05 20:40:00.529
1,40.0,16540,2026-08-05 20:39:52.531
1,40.0,16490,2026-08-05 20:39:47.492
1,40.0,16280,2026-08-05 20:39:46.531
1,40.0,16120,2026-08-13 03:22:06.307
1,40.0,16110,2026-08-05 20:39:41.528
1,40.0,15870,2026-08-05 20:39:40.532
1,40.0,15870,2026-08-05 20:39:34.531
1,40.0,15610,2026-08-05 20:39:28.530
1,40.0,15590,2026-08-05 20:39:24.530
1,40.0,15160,2026-08-13 03:22:07.732
1,40.0,15130,2026-08-05 20:39:13.265
1,40.0,15070,2026-08-05 20:39:12.195
1,40.0,14830,2026-08-05 20:39:10.982
1,20000.0,590,2026-07-16 13:25:21.535
