side,qty,rate,time
1,40.0,17350,2026-09-03 15:48:32.086
1,40.0,17340,2026-09-03 02:35:43.408
1,40.0,17340,2026-09-03 20:09:11.909
1,40.0,17260,2026-09-03 06:24:42.903
1,40.0,17160,2026-09-04 05:14:47.301
1,40.0,17160,2026-09-03 07:05:02.489
1,40.0,17060,2026-09-03 14:50:06.085
1,40.0,16960,2026-08-30 00:30:20.969
1,40.0,16960,2026-08-25 02:18:42.258
1,40.0,16860,2026-08-27 04:02:32.357
1,40.0,16860,2026-08-27 20:59:07.435
1,40.0,16760,2026-08-27 13:13:32.379
1,40.0,16660,2026-08-27 14:17:42.470
1,40.0,16610,2026-09-04 05:05:09.675
1,40.0,16560,2026-08-27 14:23:52.417
1,40.0,15840,2026-08-21 21:30:41.900
1,40.0,15660,2026-08-21 13:50:23.378
1,40.0,15660,2026-08-21 13:50:22.342
1,40.0,15640,2026-09-04 05:14:49.965
1,40.0,15270,2026-08-19 00:03:50.788
1,40.0,15160,2026-08-19 02:16:56.533
1,40.0,15150,2026-08-19 02:15:00.530
1,40.0,15140,2026-08-19 02:14:40.790
1,40.0,15130,2026-08-19 02:14:40.527
1,40.0,15120,2026-08-19 02:14:26.544
1,40.0,15110,2026-08-19 02:14:20.531
1,40.0,15100,2026-08-19 20:39:49.582
1,40.0,15100,2026-08-19 00:03:49.511
1,40.0,15090,2026-08-19 02:13:58.530
1,40.0,15080,2026-08-19 02:13:20.532
1,40.0,15070,2026-08-19 02:13:10.543
1,40.0,15060,2026-08-19 02:12:58.531
1,40.0,15050,2026-08-19 02:12:54.530
1,40.0,15040,2026-08-19 02:12:48.532
1,40.0,15030,2026-08-19 02:12:36.542
1,40.0,15020,2026-08-19 02:12:24.532
1,40.0,15010,2026-08-19 02:12:18.541
1,40.0,15000,2026-08-19 02:12:00.541
1,40.0,14810,2026-08-19 00:03:48.494
1,40.0,14680,2026-08-19 00:03:47.518
1,40.0,14420,2026-09-04 05:05:13.983
1,40.0,14310,2026-08-19 00:03:46.531
1,40.0,14030,2026-08-19 00:03:41.566
1,40.0,13770,2026-08-22 06:24:54.530
1,40.0,13510,2026-08-22 04:38:06.531
1,40.0,13470,2026-09-04 05:14:52.597
1,40.0,13220,2026-08-19 00:03:40.531
1,40.0,13210,2026-08-19 00:03:36.532
1,40.0,13090,2026-08-19 00:03:32.530
1,40.0,13040,2026-08-19 00:06:45.434
1,40.0,13020,2026-08-19 00:59:08.530
1,40.0,13000,2026-08-19 00:59:04.531
1,40.0,12980,2026-08-19 00:58:59.570
1,40.0,12850,2026-08-19 00:58:58.466
1,40.0,12810,2026-08-22 03:14:38.532
1,40.0,12780,2026-08-19 00:58:56.026
1,40.0,12780,2026-08-19 00:58:57.258
1,40.0,12690,2026-08-19 00:58:53.260
1,40.0,12420,2026-08-19 03:04:22.738
1,40.0,12270,2026-08-19 03:12:10.530
1,40.0,12170,2026-08-19 03:17:46.530
1,40.0,12140,2026-08-19 04:01:18.530
1,40.0,11970,2026-08-19 04:47:22.532
1,40.0,11910,2026-08-19 04:47:16.547
1,40.0,11660,2026-08-21 04:23:20.530
1,40.0,11290,2026-08-21 09:27:46.530
1,40.0,10910,2026-08-21 09:46:24.531
1,20000.0,590,2026-07-16 13:25:21.535
