side,qty,rate,time
2,40.0,23580,2026-06-16 13:11:50.138
2,40.0,23500,2026-06-16 13:11:49.454
2,40.0,22680,2026-06-16 13:11:48.777
2,40.0,22280,2026-06-16 13:11:47.987
2,40.0,21960,2026-06-16 13:11:47.286
2,40.0,21490,2026-06-16 13:11:46.490
2,40.0,20270,2026-06-28 05:09:09.772
2,40.0,20160,2026-06-25 08:40:02.099
2,40.0,20150,2026-06-25 08:38:42.477
2,40.0,20110,2026-06-25 08:28:43.582
2,40.0,20100,2026-06-25 08:27:32.146
2,40.0,20060,2026-06-25 00:02:24.182
2,40.0,20050,2026-06-25 00:01:42.194
2,40.0,20010,2026-06-24 23:56:42.219
2,40.0,20000,2026-06-24 23:55:02.340
2,40.0,19960,2026-06-24 23:53:54.319
2,40.0,19960,2026-06-24 23:53:55.173
2,40.0,19950,2026-06-24 23:41:52.476
2,40.0,19950,2026-06-24 23:41:53.340
2,40.0,19910,2026-06-24 23:09:51.819
2,40.0,19910,2026-06-24 23:09:52.974
2,40.0,19870,2026-06-27 13:57:50.940
2,40.0,19860,2026-06-24 23:08:56.952
2,40.0,19860,2026-06-24 23:08:57.886
2,40.0,19860,2026-06-24 23:08:56.113
2,40.0,19850,2026-06-24 23:08:02.912
2,40.0,19820,2026-06-27 13:57:12.949
2,40.0,19820,2026-06-27 13:57:12.106
2,40.0,19810,2026-06-16 13:10:43.625
2,40.0,19810,2026-06-16 13:10:49.757
2,40.0,19810,2026-06-16 13:10:44.280
2,40.0,19810,2026-06-16 13:10:42.931
2,40.0,19810,2026-06-16 13:10:42.253
2,40.0,19800,2026-06-16 13:10:50.558
2,40.0,19800,2026-06-16 13:10:45.014
2,40.0,19800,2026-06-16 13:10:45.707
2,40.0,19800,2026-06-16 13:10:49.124
2,40.0,19800,2026-06-16 13:10:46.439
2,40.0,19800,2026-06-16 13:10:48.484
2,40.0,19800,2026-06-16 13:10:51.268
2,40.0,19800,2026-06-16 13:10:47.101
2,40.0,19800,2026-06-16 13:10:47.771
2,40.0,19780,2026-06-28 00:47:08.695
2,40.0,19770,2026-06-27 13:56:26.208
2,40.0,19770,2026-06-27 13:56:28.818
2,40.0,19770,2026-06-27 13:56:29.670
2,40.0,19770,2026-06-27 13:56:27.935
2,40.0,19770,2026-06-27 13:56:27.053
2,40.0,19760,2026-06-24 23:06:14.071
2,40.0,19760,2026-06-24 23:06:14.900
